filename,motion_detected,gunshot_detected,time_of_day
508.jpg,1,1,night
504.jpg,1,1,night
125.jpg,1,1,night
171.jpg,0,0,night
514.jpg,0,0,evening
505.jpg,0,1,afternoon
506.jpg,0,1,morning
419.jpg,0,0,night
170.jpg,1,0,afternoon
494.jpg,1,1,morning
126.jpg,1,1,morning
501.jpg,1,0,night
517.jpg,0,1,morning
513.jpg,0,1,afternoon
496.jpg,1,0,night
489.jpg,1,1,night
492.jpg,1,0,afternoon
516.jpg,0,1,evening
500.jpg,0,1,evening
493.jpg,0,0,afternoon
520.jpg,0,1,evening
509.jpg,0,1,morning
518.jpg,1,0,evening
503.jpg,1,1,afternoon
512.jpg,0,0,night
515.jpg,1,0,night
510.jpg,1,0,night
519.jpg,1,0,afternoon
511.jpg,1,1,night
499.jpg,1,1,afternoon
507.jpg,0,1,afternoon
497.jpg,1,0,evening
480.jpg,1,1,morning
491.jpg,1,1,afternoon
475.jpg,0,0,morning
481.jpg,1,0,afternoon
482.jpg,0,0,night
486.jpg,1,1,morning
470.jpg,1,0,evening
487.jpg,1,0,night
451.jpg,1,1,afternoon
476.jpg,1,1,morning
478.jpg,1,0,morning
502.jpg,0,0,night
484.jpg,0,0,afternoon
471.jpg,0,1,morning
488.jpg,1,1,evening
469.jpg,0,0,evening
468.jpg,0,1,afternoon
490.jpg,1,0,morning
495.jpg,1,0,afternoon
498.jpg,1,0,evening
477.jpg,0,1,evening
452.jpg,0,0,evening
444.jpg,1,1,morning
465.jpg,0,0,evening
463.jpg,0,1,evening
483.jpg,0,1,morning
472.jpg,1,1,evening
437.jpg,0,1,morning
453.jpg,0,1,night
447.jpg,1,1,afternoon
456.jpg,1,0,evening
460.jpg,0,0,evening
457.jpg,0,1,morning
449.jpg,0,1,night
458.jpg,0,1,morning
467.jpg,0,1,afternoon
461.jpg,1,1,night
464.jpg,0,0,night
462.jpg,0,1,afternoon
473.jpg,0,0,morning
474.jpg,1,1,afternoon
479.jpg,1,1,morning
485.jpg,1,1,night
431.jpg,0,0,morning
422.jpg,1,1,afternoon
454.jpg,1,0,evening
443.jpg,0,0,night
459.jpg,0,1,morning
428.jpg,1,1,afternoon
436.jpg,1,1,afternoon
426.jpg,0,1,morning
429.jpg,1,1,evening
450.jpg,0,0,morning
446.jpg,0,1,afternoon
421.jpg,0,0,afternoon
448.jpg,1,1,afternoon
438.jpg,0,0,morning
424.jpg,0,0,evening
445.jpg,0,0,night
420.jpg,0,1,afternoon
425.jpg,1,1,evening
441.jpg,1,0,evening
417.jpg,0,1,morning
439.jpg,1,1,evening
466.jpg,0,0,morning
398.jpg,1,1,night
440.jpg,1,1,evening
433.jpg,0,0,morning
430.jpg,1,0,morning
409.jpg,1,0,evening
394.jpg,1,1,morning
432.jpg,0,0,evening
404.jpg,0,0,evening
397.jpg,0,1,night
418.jpg,0,0,morning
396.jpg,0,1,morning
411.jpg,1,0,morning
402.jpg,1,0,evening
414.jpg,0,1,evening
427.jpg,1,1,night
393.jpg,1,1,night
405.jpg,0,0,afternoon
423.jpg,0,0,morning
416.jpg,1,1,evening
412.jpg,0,1,night
390.jpg,0,1,evening
434.jpg,0,0,night
399.jpg,0,0,afternoon
413.jpg,1,0,afternoon
442.jpg,1,1,afternoon
435.jpg,0,0,morning
395.jpg,0,0,afternoon
372.jpg,1,1,night
373.jpg,0,0,night
415.jpg,1,1,night
374.jpg,1,0,morning
392.jpg,1,0,morning
382.jpg,0,0,afternoon
385.jpg,1,1,afternoon
389.jpg,0,1,morning
388.jpg,1,1,afternoon
403.jpg,0,1,night
408.jpg,0,0,afternoon
383.jpg,0,1,afternoon
401.jpg,1,1,evening
406.jpg,1,0,night
391.jpg,0,1,evening
367.jpg,0,0,afternoon
371.jpg,0,0,night
369.jpg,0,0,evening
387.jpg,1,1,night
365.jpg,0,0,night
381.jpg,1,0,evening
407.jpg,1,0,afternoon
400.jpg,1,0,evening
410.jpg,0,0,afternoon
375.jpg,1,0,afternoon
361.jpg,0,1,morning
379.jpg,1,1,morning
346.jpg,1,0,night
377.jpg,1,1,evening
366.jpg,0,1,night
380.jpg,0,0,afternoon
338.jpg,1,1,morning
359.jpg,0,0,evening
376.jpg,1,1,morning
357.jpg,1,0,night
370.jpg,0,0,afternoon
348.jpg,0,1,evening
386.jpg,1,0,evening
378.jpg,1,0,evening
337.jpg,0,1,night
358.jpg,0,1,night
342.jpg,1,0,morning
339.jpg,1,0,night
364.jpg,0,0,night
384.jpg,0,0,evening
343.jpg,0,1,morning
353.jpg,0,0,night
354.jpg,1,1,night
368.jpg,0,1,evening
344.jpg,0,0,evening
362.jpg,1,1,morning
356.jpg,1,1,morning
352.jpg,1,0,morning
327.jpg,1,0,morning
335.jpg,1,0,night
341.jpg,1,0,afternoon
326.jpg,0,1,afternoon
345.jpg,1,1,night
321.jpg,0,1,night
